case_id,slide_location
TCGA-CJ-6028,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6028-01Z-00-DX1.npz
TCGA-CJ-6028,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6028-11A-01-TS1.npz
TCGA-CJ-6028,Not applicable
TCGA-CJ-6028,Not applicable
TCGA-CJ-6028,Not applicable
TCGA-CJ-6028,Not applicable
TCGA-CJ-6030,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6030-01A-01-BS1.npz
TCGA-CJ-6030,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6030-01A-01-TS1.npz
TCGA-CJ-6030,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6030-01Z-00-DX1.npz
TCGA-CJ-6030,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6030-11A-01-TS1.npz
TCGA-CJ-6030,Not applicable
TCGA-CJ-6030,Not applicable
TCGA-CJ-6030,Not applicable
TCGA-CJ-6030,Not applicable
TCGA-CJ-6031,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6031-01A-01-BS1.npz
TCGA-CJ-6031,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6031-01A-01-TS1.npz
TCGA-CJ-6031,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6031-01Z-00-DX1.npz
TCGA-CJ-6031,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6031-11A-01-TS1.npz
TCGA-CJ-6031,Not applicable
TCGA-CJ-6031,Not applicable
TCGA-CJ-6031,Not applicable
TCGA-CJ-6031,Not applicable
TCGA-CJ-6032,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6032-01A-01-BS1.npz
TCGA-CJ-6032,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6032-01A-01-TS1.npz
TCGA-CJ-6032,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6032-01Z-00-DX1.npz
TCGA-CJ-6032,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6032-11A-01-TS1.npz
TCGA-CJ-6032,Not applicable
TCGA-CJ-6032,Not applicable
TCGA-CJ-6032,Not applicable
TCGA-CJ-6032,Not applicable
TCGA-CJ-6033,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6033-01A-01-BS1.npz
TCGA-CJ-6033,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6033-01A-01-TS1.npz
TCGA-CJ-6033,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6033-01Z-00-DX1.npz
TCGA-CJ-6033,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6033-11A-01-TS1.npz
TCGA-CJ-6033,Not applicable
TCGA-CJ-6033,Not applicable
TCGA-CJ-6033,Not applicable
TCGA-CJ-6033,Not applicable
TCGA-CW-5580,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5580-01A-01-BS1.npz
TCGA-CW-5580,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5580-01A-01-TS1.npz
TCGA-CW-5580,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5580-11A-01-TS1.npz
TCGA-CW-5580,Not applicable
TCGA-CW-5580,Not applicable
TCGA-CW-5580,Not applicable
TCGA-CW-5580,Not applicable
TCGA-CW-5580,Not applicable
TCGA-CW-5581,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5581-01A-01-BS1.npz
TCGA-CW-5581,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5581-11A-01-TS1.npz
TCGA-CW-5581,Not applicable
TCGA-CW-5581,Not applicable
TCGA-CW-5581,Not applicable
TCGA-CW-5581,Not applicable
TCGA-CW-5581,Not applicable
TCGA-CW-5581,Not applicable
TCGA-CW-5583,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5583-01A-01-BS1.npz
TCGA-CW-5583,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5583-11A-01-TS1.npz
TCGA-CW-5583,Not applicable
TCGA-CW-5583,Not applicable
TCGA-CW-5583,Not applicable
TCGA-CW-5583,Not applicable
TCGA-CW-5583,Not applicable
TCGA-CW-5583,Not applicable
TCGA-CW-5584,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5584-01A-01-BS1.npz
TCGA-CW-5584,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5584-01A-01-TS1.npz
TCGA-CW-5584,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5584-11A-01-TS1.npz
TCGA-CW-5584,Not applicable
TCGA-CW-5584,Not applicable
TCGA-CW-5584,Not applicable
TCGA-CW-5584,Not applicable
TCGA-CW-5584,Not applicable
TCGA-CW-5585,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5585-01A-01-BS1.npz
TCGA-CW-5585,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5585-01A-01-TS1.npz
TCGA-CW-5585,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5585-11A-01-TS1.npz
TCGA-CW-5585,Not applicable
TCGA-CW-5585,Not applicable
TCGA-CW-5585,Not applicable
TCGA-CW-5585,Not applicable
TCGA-CW-5585,Not applicable
TCGA-CW-5587,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5587-01A-01-BS1.npz
TCGA-CW-5587,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5587-01A-01-TS1.npz
TCGA-CW-5587,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5587-11A-01-TS1.npz
TCGA-CW-5587,Not applicable
TCGA-CW-5587,Not applicable
TCGA-CW-5587,Not applicable
TCGA-CW-5587,Not applicable
TCGA-CW-5587,Not applicable
TCGA-CW-5588,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5588-01A-01-BS1.npz
TCGA-CW-5588,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5588-01A-01-TS1.npz
TCGA-CW-5588,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5588-11A-01-TS1.npz
TCGA-CW-5588,Not applicable
TCGA-CW-5588,Not applicable
TCGA-CW-5588,Not applicable
TCGA-CW-5588,Not applicable
TCGA-CW-5588,Not applicable
TCGA-CW-5589,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5589-01A-01-BS1.npz
TCGA-CW-5589,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5589-01A-01-TS1.npz
TCGA-CW-5589,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5589-11A-01-TS1.npz
TCGA-CW-5589,Not applicable
TCGA-CW-5589,Not applicable
TCGA-CW-5589,Not applicable
TCGA-CW-5589,Not applicable
TCGA-CW-5589,Not applicable
TCGA-CW-5590,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5590-01A-01-BS1.npz
TCGA-CW-5590,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5590-01A-01-TS1.npz
TCGA-CW-5590,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5590-11A-01-TS1.npz
TCGA-CW-5590,Not applicable
TCGA-CW-5590,Not applicable
TCGA-CW-5590,Not applicable
TCGA-CW-5590,Not applicable
TCGA-CW-5590,Not applicable
TCGA-CW-5591,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5591-01A-01-BS1.npz
TCGA-CW-5591,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5591-01A-01-TS1.npz
TCGA-CW-5591,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-5591-11A-01-TS1.npz
TCGA-CW-5591,Not applicable
TCGA-CW-5591,Not applicable
TCGA-CW-5591,Not applicable
TCGA-CW-5591,Not applicable
TCGA-CW-5591,Not applicable
TCGA-CW-6087,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6087-01A-01-BS1.npz
TCGA-CW-6087,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6087-01A-01-TS1.npz
TCGA-CW-6087,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6087-11A-01-TS1.npz
TCGA-CW-6087,Not applicable
TCGA-CW-6087,Not applicable
TCGA-CW-6087,Not applicable
TCGA-CW-6087,Not applicable
TCGA-CW-6087,Not applicable
TCGA-CW-6088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6088-01A-01-BS1.npz
TCGA-CW-6088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6088-01A-01-TS1.npz
TCGA-CW-6088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6088-11A-01-TS1.npz
TCGA-CW-6088,Not applicable
TCGA-CW-6088,Not applicable
TCGA-CW-6088,Not applicable
TCGA-CW-6088,Not applicable
TCGA-CW-6088,Not applicable
TCGA-CW-6090,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6090-01A-01-BS1.npz
TCGA-CW-6090,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6090-01A-01-TS1.npz
TCGA-CW-6090,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6090-11A-01-TS1.npz
TCGA-CW-6090,Not applicable
TCGA-CW-6090,Not applicable
TCGA-CW-6090,Not applicable
TCGA-CW-6090,Not applicable
TCGA-CW-6090,Not applicable
TCGA-CW-6093,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6093-01A-01-BS1.npz
TCGA-CW-6093,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6093-01A-01-TS1.npz
TCGA-CW-6093,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6093-11A-01-TS1.npz
TCGA-CW-6093,Not applicable
TCGA-CW-6093,Not applicable
TCGA-CW-6093,Not applicable
TCGA-CW-6093,Not applicable
TCGA-CW-6093,Not applicable
TCGA-CW-6096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6096-01A-01-BS1.npz
TCGA-CW-6096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6096-01A-01-TS1.npz
TCGA-CW-6096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6096-11A-01-TS1.npz
TCGA-CW-6096,Not applicable
TCGA-CW-6096,Not applicable
TCGA-CW-6096,Not applicable
TCGA-CW-6096,Not applicable
TCGA-CW-6096,Not applicable
TCGA-CW-6097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6097-01A-01-BS1.npz
TCGA-CW-6097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6097-01A-01-TS1.npz
TCGA-CW-6097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CW-6097-11A-01-TS1.npz
TCGA-CW-6097,Not applicable
TCGA-CW-6097,Not applicable
TCGA-CW-6097,Not applicable
TCGA-CW-6097,Not applicable
TCGA-CW-6097,Not applicable
TCGA-CZ-4853,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4853-01A-01-BS1.npz
TCGA-CZ-4853,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4853-01A-01-TS1.npz
TCGA-CZ-4853,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4853-01Z-00-DX1.npz
TCGA-CZ-4853,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4853-11A-01-BS1.npz
TCGA-CZ-4853,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4853-11A-01-TS1.npz
TCGA-CZ-4853,Not applicable
TCGA-CZ-4853,Not applicable
TCGA-CZ-4853,Not applicable
TCGA-CZ-4854,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4854-01A-01-BS1.npz
TCGA-CZ-4854,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4854-01A-01-TS1.npz
TCGA-CZ-4854,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4854-01Z-00-DX1.npz
TCGA-CZ-4854,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4854-11A-01-BS1.npz
TCGA-CZ-4854,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4854-11A-01-TS1.npz
TCGA-CZ-4854,Not applicable
TCGA-CZ-4854,Not applicable
TCGA-CZ-4854,Not applicable
TCGA-CZ-4856,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4856-01A-01-BS1.npz
TCGA-CZ-4856,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4856-01A-02-BS2.npz
TCGA-CZ-4856,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4856-01Z-00-DX1.npz
TCGA-CZ-4856,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4856-11A-01-BS1.npz
TCGA-CZ-4856,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4856-11A-01-TS1.npz
TCGA-CZ-4856,Not applicable
TCGA-CZ-4856,Not applicable
TCGA-CZ-4856,Not applicable
TCGA-CZ-4857,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4857-01A-01-BS1.npz
TCGA-CZ-4857,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4857-01A-01-TS1.npz
TCGA-CZ-4857,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4857-01Z-00-DX1.npz
TCGA-CZ-4857,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4857-11A-01-BS1.npz
TCGA-CZ-4857,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4857-11A-01-TS1.npz
TCGA-CZ-4857,Not applicable
TCGA-CZ-4857,Not applicable
TCGA-CZ-4857,Not applicable
TCGA-CZ-4858,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4858-01A-01-BS1.npz
TCGA-CZ-4858,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4858-01A-01-TS1.npz
TCGA-CZ-4858,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4858-01Z-00-DX1.npz
TCGA-CZ-4858,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4858-11A-01-BS1.npz
TCGA-CZ-4858,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4858-11A-01-TS1.npz
TCGA-CZ-4858,Not applicable
TCGA-CZ-4858,Not applicable
TCGA-CZ-4858,Not applicable
TCGA-CZ-4859,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4859-01A-01-BS1.npz
TCGA-CZ-4859,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4859-01A-02-BS2.npz
TCGA-CZ-4859,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4859-01Z-00-DX1.npz
TCGA-CZ-4859,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4859-11A-01-BS1.npz
TCGA-CZ-4859,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4859-11A-01-TS1.npz
TCGA-CZ-4859,Not applicable
TCGA-CZ-4859,Not applicable
TCGA-CZ-4859,Not applicable
TCGA-CZ-4860,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4860-01A-01-BS1.npz
TCGA-CZ-4860,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4860-01A-01-TS1.npz
TCGA-CZ-4860,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4860-01Z-00-DX1.npz
TCGA-CZ-4860,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4860-11A-01-BS1.npz
TCGA-CZ-4860,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4860-11A-01-TS1.npz
TCGA-CZ-4860,Not applicable
TCGA-CZ-4860,Not applicable
TCGA-CZ-4860,Not applicable
TCGA-CZ-4861,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4861-01A-01-BS1.npz
TCGA-CZ-4861,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4861-01A-01-TS1.npz
TCGA-CZ-4861,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4861-01Z-00-DX1.npz
TCGA-CZ-4861,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4861-11A-01-BS1.npz
TCGA-CZ-4861,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4861-11A-01-TS1.npz
TCGA-CZ-4861,Not applicable
TCGA-CZ-4861,Not applicable
TCGA-CZ-4861,Not applicable
TCGA-CZ-4862,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4862-01A-01-BS1.npz
TCGA-CZ-4862,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4862-01A-01-TS1.npz
TCGA-CZ-4862,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4862-01Z-00-DX1.npz
TCGA-CZ-4862,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4862-11A-01-BS1.npz
TCGA-CZ-4862,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4862-11A-01-TS1.npz
TCGA-CZ-4862,Not applicable
TCGA-CZ-4862,Not applicable
TCGA-CZ-4862,Not applicable
TCGA-CZ-4863,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4863-01A-01-BS1.npz
TCGA-CZ-4863,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4863-01A-01-TS1.npz
TCGA-CZ-4863,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4863-01Z-00-DX1.npz
TCGA-CZ-4863,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4863-11A-01-BS1.npz
TCGA-CZ-4863,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4863-11A-01-TS1.npz
TCGA-CZ-4863,Not applicable
TCGA-CZ-4863,Not applicable
TCGA-CZ-4863,Not applicable
TCGA-CZ-4864,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4864-01A-01-BS1.npz
TCGA-CZ-4864,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4864-01A-01-TS1.npz
TCGA-CZ-4864,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4864-01Z-00-DX1.npz
TCGA-CZ-4864,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4864-11A-01-BS1.npz
TCGA-CZ-4864,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4864-11A-01-TS1.npz
TCGA-CZ-4864,Not applicable
TCGA-CZ-4864,Not applicable
TCGA-CZ-4864,Not applicable
TCGA-CZ-4865,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4865-01A-01-BS1.npz
TCGA-CZ-4865,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4865-01A-02-BS2.npz
TCGA-CZ-4865,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4865-01Z-00-DX1.npz
TCGA-CZ-4865,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4865-11A-01-BS1.npz
TCGA-CZ-4865,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4865-11A-01-TS1.npz
TCGA-CZ-4865,Not applicable
TCGA-CZ-4865,Not applicable
TCGA-CZ-4865,Not applicable
TCGA-CZ-4866,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4866-01A-01-BS1.npz
TCGA-CZ-4866,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4866-01A-01-TS1.npz
TCGA-CZ-4866,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4866-01Z-00-DX1.npz
TCGA-CZ-4866,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4866-11A-01-BS1.npz
TCGA-CZ-4866,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-4866-11A-01-TS1.npz
TCGA-CZ-4866,Not applicable
TCGA-CZ-4866,Not applicable
TCGA-CZ-4866,Not applicable
TCGA-CZ-5451,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5451-01A-01-BS1.npz
TCGA-CZ-5451,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5451-01A-01-TS1.npz
TCGA-CZ-5451,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5451-01Z-00-DX1.npz
TCGA-CZ-5451,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5451-11A-01-TS1.npz
TCGA-CZ-5451,Not applicable
TCGA-CZ-5451,Not applicable
TCGA-CZ-5451,Not applicable
TCGA-CZ-5451,Not applicable
TCGA-CZ-5452,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5452-01A-01-BS1.npz
TCGA-CZ-5452,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5452-01A-01-TS1.npz
TCGA-CZ-5452,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5452-01Z-00-DX1.npz
TCGA-CZ-5452,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5452-11A-01-TS1.npz
TCGA-CZ-5452,Not applicable
TCGA-CZ-5452,Not applicable
TCGA-CZ-5452,Not applicable
TCGA-CZ-5452,Not applicable
TCGA-CZ-5453,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5453-01A-01-BS1.npz
TCGA-CZ-5453,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5453-01A-01-TS1.npz
TCGA-CZ-5453,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5453-11A-01-TS1.npz
TCGA-CZ-5453,Not applicable
TCGA-CZ-5453,Not applicable
TCGA-CZ-5453,Not applicable
TCGA-CZ-5453,Not applicable
TCGA-CZ-5453,Not applicable
TCGA-CZ-5454,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5454-01A-01-BS1.npz
TCGA-CZ-5454,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5454-01A-01-TS1.npz
TCGA-CZ-5454,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5454-01Z-00-DX1.npz
TCGA-CZ-5454,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5454-11A-01-TS1.npz
TCGA-CZ-5454,Not applicable
TCGA-CZ-5454,Not applicable
TCGA-CZ-5454,Not applicable
TCGA-CZ-5454,Not applicable
TCGA-CZ-5455,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5455-01A-01-BS1.npz
TCGA-CZ-5455,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5455-01A-01-TS1.npz
TCGA-CZ-5455,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5455-01Z-00-DX1.npz
TCGA-CZ-5455,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5455-11A-01-TS1.npz
TCGA-CZ-5455,Not applicable
TCGA-CZ-5455,Not applicable
TCGA-CZ-5455,Not applicable
TCGA-CZ-5455,Not applicable
TCGA-CZ-5456,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5456-01A-01-BS1.npz
TCGA-CZ-5456,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5456-01A-01-TS1.npz
TCGA-CZ-5456,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5456-01Z-00-DX1.npz
TCGA-CZ-5456,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5456-11A-01-TS1.npz
TCGA-CZ-5456,Not applicable
TCGA-CZ-5456,Not applicable
TCGA-CZ-5456,Not applicable
TCGA-CZ-5456,Not applicable
TCGA-CZ-5457,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5457-01A-01-BS1.npz
TCGA-CZ-5457,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5457-01A-01-TS1.npz
TCGA-CZ-5457,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5457-01Z-00-DX1.npz
TCGA-CZ-5457,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5457-11A-01-TS1.npz
TCGA-CZ-5457,Not applicable
TCGA-CZ-5457,Not applicable
TCGA-CZ-5457,Not applicable
TCGA-CZ-5457,Not applicable
TCGA-CZ-5458,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5458-01A-01-BS1.npz
TCGA-CZ-5458,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5458-01A-01-TS1.npz
TCGA-CZ-5458,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5458-01Z-00-DX1.npz
TCGA-CZ-5458,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5458-11A-01-TS1.npz
TCGA-CZ-5458,Not applicable
TCGA-CZ-5458,Not applicable
TCGA-CZ-5458,Not applicable
TCGA-CZ-5458,Not applicable
TCGA-CZ-5459,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5459-01A-01-TS1.npz
TCGA-CZ-5459,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5459-01Z-00-DX1.npz
TCGA-CZ-5459,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5459-11A-01-TS1.npz
TCGA-CZ-5459,Not applicable
TCGA-CZ-5459,Not applicable
TCGA-CZ-5459,Not applicable
TCGA-CZ-5459,Not applicable
TCGA-CZ-5459,Not applicable
TCGA-CZ-5460,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5460-01A-01-BS1.npz
TCGA-CZ-5460,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5460-01A-01-TS1.npz
TCGA-CZ-5460,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5460-11A-01-TS1.npz
TCGA-CZ-5460,Not applicable
TCGA-CZ-5460,Not applicable
TCGA-CZ-5460,Not applicable
TCGA-CZ-5460,Not applicable
TCGA-CZ-5460,Not applicable
TCGA-CZ-5461,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5461-01A-01-BS1.npz
TCGA-CZ-5461,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5461-01A-01-TS1.npz
TCGA-CZ-5461,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5461-01Z-00-DX1.npz
TCGA-CZ-5461,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5461-11A-01-TS1.npz
TCGA-CZ-5461,Not applicable
TCGA-CZ-5461,Not applicable
TCGA-CZ-5461,Not applicable
TCGA-CZ-5461,Not applicable
TCGA-CZ-5462,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5462-01A-01-BS1.npz
TCGA-CZ-5462,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5462-01A-01-TS1.npz
TCGA-CZ-5462,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5462-01Z-00-DX1.npz
TCGA-CZ-5462,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5462-11A-01-TS1.npz
TCGA-CZ-5462,Not applicable
TCGA-CZ-5462,Not applicable
TCGA-CZ-5462,Not applicable
TCGA-CZ-5462,Not applicable
TCGA-CZ-5463,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CZ-5463-01A-01-BS1.npz
